
> af-dashboard@0.3.0-rc.1 test
> vitest run --run --coverage


[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mE:/ClaudeCode/automatiza-formacion-dashboard/automatiza-formacion-dashboard[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/unit/with-rate-limit.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 114[2mms[22m[39m
[90mstderr[2m | tests/unit/rate-limiter.test.ts[2m > [22m[2mrate-limiter[2m > [22m[2mfail-open si Redis lanza error (no bloquea al usuario)
[22m[39m[rate-limiter] check failed for test:4, allowing through: ECONNREFUSED

 [32m✓[39m tests/integrations/api/health.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m tests/unit/crypto/token-crypto.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 131[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/integration/write-guard-end-to-end.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 46[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/write-guard.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 93[2mms[22m[39m
 [32m✓[39m tests/unit/rate-limiter.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 192[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/base.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/opportunities.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 27[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/integrations.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/leads.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/campaign-import.test.ts [2m([22m[2m15 tests[22m[2m)[22m[32m 192[2mms[22m[39m
 [32m✓[39m tests/unit/mappers/kpi-overview.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/api/oauth-callback.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/crm-error.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/oauth-state.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 29[2mms[22m[39m
[90mstderr[2m | tests/integrations/crm/providers/hubspot-mappers.test.ts[2m > [22m[2mhubspot-mappers — mapLeadToHubSpotProperties[2m > [22m[2mtrunca af_metadata_extra a 60k chars si excede
[22m[39m[HubSpotMappers] af_metadata_extra truncado a 60000 chars (raw 65000)

 [32m✓[39m tests/integrations/crm/token-manager.test.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 39[2mms[22m[39m
 [32m✓[39m tests/unit/repositories/base-repository.test.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/unit/utils/chart-summary.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/providers/zoho-dc-detector.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/providers/hubspot-mappers.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m tests/integrations/api/version.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [2m[90m↓[39m[22m tests/unit/repositories/lead-opportunities.integration.test.ts [2m([22m[2m4 tests[22m[2m | [22m[33m4 skipped[39m[2m)[22m
 [32m✓[39m tests/unit/utils/logger.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/overview-kpi.test.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/unit/schemas/ai-agents.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/providers/zoho.test.ts [2m([22m[2m13 tests[22m[2m)[22m[33m 3754[2mms[22m[39m
   [33m[2m✓[22m[39m ZohoCRMProvider — 5xx exp backoff[2m > [22m503 → retry → 200 OK (con timer fake para no esperar 8s) [33m 3487[2mms[22m[39m
 [32m✓[39m tests/integrations/crm/providers/hubspot.test.ts [2m([22m[2m21 tests[22m[2m)[22m[33m 5255[2mms[22m[39m
   [33m[2m✓[22m[39m HubSpotCRMProvider — request retries[2m > [22m429 con Retry-After respetado y reintento exitoso [33m 1543[2mms[22m[39m
   [33m[2m✓[22m[39m HubSpotCRMProvider — request retries[2m > [22m503 → exp backoff retry → 200 [33m 3491[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[2m | [22m[33m1 skipped[39m[90m (27)[39m
[2m      Tests [22m [1m[32m228 passed[39m[22m[2m | [22m[33m4 skipped[39m[90m (232)[39m
[2m   Start at [22m 13:07:21
[2m   Duration [22m 12.58s[2m (transform 11.98s, setup 18.61s, collect 21.67s, tests 10.24s, environment 34ms, prepare 13.87s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   48.84 |    71.82 |   77.19 |   48.84 |                   
 crypto            |   89.65 |    81.81 |     100 |   89.65 |                   
  token-crypto.ts  |   89.65 |    81.81 |     100 |   89.65 | 36-39,65-66       
 integrations/crm  |   60.45 |    83.59 |   84.61 |   60.45 |                   
  audit-query.ts   |       0 |      100 |     100 |       0 | 7-54              
  crm-error.ts     |   93.96 |    88.63 |     100 |   93.96 | 145-151           
  factory.ts       |       0 |      100 |     100 |       0 | 2-186             
  interface.ts     |       0 |        0 |       0 |       0 |                   
  ...er-actions.ts |   36.36 |       50 |   33.33 |   36.36 | 44-89,104-105     
  token-manager.ts |   96.15 |    84.21 |     100 |   96.15 | 159-160,201-202   
  write-guard.ts   |   92.63 |    79.48 |     100 |   92.63 | 85-86,151-155     
 ...ions/crm/oauth |     100 |       88 |     100 |     100 |                   
  oauth-state.ts   |     100 |       88 |     100 |     100 | 60,69,77          
 .../crm/providers |   68.46 |    59.89 |   74.07 |   68.46 |                   
  ...ot-mappers.ts |     100 |    78.26 |     100 |     100 | 37,52,62,67       
  ...properties.ts |     100 |    71.42 |     100 |     100 | 52,71             
  hubspot.ts       |   77.12 |     58.1 |   83.33 |   77.12 | ...08-511,521-522 
  ...c-detector.ts |   63.95 |    42.85 |   66.66 |   63.95 | ...08-109,138-166 
  zoho.ts          |   51.83 |    57.81 |   60.86 |   51.83 | ...05-508,518-519 
 repositories      |     2.3 |    86.95 |     100 |     2.3 |                   
  ...repository.ts |    91.3 |    81.25 |     100 |    91.3 | 42-43             
  ...repository.ts |       0 |      100 |     100 |       0 | 12-166            
  ...repository.ts |       0 |      100 |     100 |       0 | 10-225            
  ...repository.ts |       0 |      100 |     100 |       0 | 13-142            
  ...repository.ts |       0 |      100 |     100 |       0 | 11-150            
  ...repository.ts |       0 |      100 |     100 |       0 | 5-172             
  ...repository.ts |       0 |      100 |     100 |       0 | 6-124             
  ...repository.ts |       0 |      100 |     100 |       0 | 4-97              
 schemas           |   64.65 |       50 |      20 |   64.65 |                   
  _base.ts         |     100 |      100 |     100 |     100 |                   
  ai-agents.ts     |     100 |      100 |     100 |     100 |                   
  appointments.ts  |       0 |        0 |       0 |       0 | 1-100             
  ...ign-import.ts |     100 |      100 |     100 |     100 |                   
  integrations.ts  |     100 |      100 |     100 |     100 |                   
  ...ledge-base.ts |       0 |        0 |       0 |       0 | 1-57              
  ...verview-io.ts |     100 |      100 |     100 |     100 |                   
  leads.ts         |     100 |      100 |     100 |     100 |                   
  opportunities.ts |     100 |      100 |     100 |     100 |                   
  overview-kpi.ts  |     100 |      100 |     100 |     100 |                   
  programs.ts      |       0 |        0 |       0 |       0 | 1-66              
  tenants.ts       |       0 |        0 |       0 |       0 | 1-74              
 utils             |   96.77 |    61.53 |   55.55 |   96.77 |                   
  logger.ts        |   96.77 |    61.53 |   55.55 |   96.77 | 110-111           
-------------------|---------|----------|---------|---------|-------------------
